Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "34428380": 0.22972156183261475,
    "17116707": 0.211594193933508,
    "28465635": 0.2338320191134399,
    "380580781": 0.23037601276948252,
    "18996905": 0.22301618865685655,
    "221036078": 0.21261083192705368,
    "153460275": 0.20426553444584777,
    "107830991": 0.23278810130631106,
    "17868918": 0.22029657537554945,
    "151338729": 0.23206005366295457,
    "222261763": 0.24435911631811122,
    "19705747": 0.23804503272545066,
    "88323281": 0.22781673959519672,
    "19933035": 0.21261479651298307,
    "149538028": 0.22477551033818838,
    "158419434": 0.24499969559471838,
    "17434613": 0.20565450692158543,
    "153226312": 0.23790513284184167,
    "364971269": 0.22454606325574067,
    "100581193": 0.23352392005598133,
    "279787626": 0.23384001175831198,
    "113058991": 0.23841170382193352,
    "69592091": 0.2335486337753137,
    "187773078": 0.2240746260346076,
    "406628822": 0.22617032531076434,
    "262802533": 0.21671999239712356,
    "460282402": 0.21119051661598778,
    "280935165": 0.2267648257962723,
    "437804658": 0.21150522641620265,
    "27633075": 0.2121164203261183,
    "285312927": 0.21517132055532143,
    "131613362": 0.2143320373323475,
    "17675120": 0.2066128681533741,
    "394263193": 0.23332241957927477,
    "254839786": 0.2242707561581684,
    "204317520": 0.23707328229990057,
    "21548772": 0.21594833300715283,
    "67864340": 0.2333598261706025,
    "172883064": 0.24036596677628802,
    "270449528": 0.23643501942297854,
    "297801196": 0.2136819945152081,
    "8088112": 0.22361978230314125,
    "14925700": 0.19345096708517134,
    "124528830": 0.21447986782331716,
    "307458983": 0.23177466239336508,
    "160237722": 0.23992424773795326,
    "220368467": 0.23406883290622124,
    "54228724": 0.22161321671525752,
    "206923844": 0.23561745743098034,
    "103598216": 0.23386079519233727,
    "207594668": 0.2300444540092674,
    "21146135": 0.23608987786907593,
    "451250774": 0.2349999141232846,
    "314316607": 0.23570431876518114,
    "6581292": 0.24982471516213847,
    "31331740": 0.22224821160555916,
    "196327549": 0.23002975740152315,
    "225444667": 0.22171233009897526,
    "274153775": 0.23765141541058893,
    "35415466": 0.22899414225941422,
    "72818790": 0.22688289722415678,
    "324201646": 0.211723198811587,
    "40981798": 0.22703423832422368,
    "430268163": 0.2334267103866902,
    "88097807": 0.2158474945258814,
    "276308596": 0.24139476293476075,
    "358775055": 0.23363876357104071,
    "15023872": 0.2329474257695451,
    "16870853": 0.24209181597171844,
    "70492333": 0.2409297411516112,
    "430313102": 0.22993466161168025,
    "299715516": 0.21537996562080886,
    "35359596": 0.22900794022736098,
    "276577539": 0.21233960928915954,
    "248883350": 0.23211438110296062,
    "157829215": 0.23609965523072624,
    "107511013": 0.21447516098490785,
    "22462180": 0.22391327828127608,
    "258140947": 0.2430508185538881,
    "200559228": 0.24297226553204787,
    "19493072": 0.25104307716018803,
    "123371682": 0.23222941871359323,
    "461410856": 0.2353426834680124,
    "31414569": 0.25286175249768067,
    "37699718": 0.21223421086920105,
    "117901353": 0.22865813916955502,
    "117674417": 0.22517428197144343,
    "231238695": 0.23143828549197382,
    "56860418": 0.23340918938652128,
    "43003845": 0.22500468677539984,
    "413275344": 0.20917262887543567,
    "259842341": 0.2459536221463239,
    "400689940": 0.222886855891782,
    "26929220": 0.25467947286129106,
    "35148062": 0.21021644808810333,
    "166214735": 0.23917854483286657,
    "57490887": 0.2158720141365056,
    "148519842": 0.2339599670324785,
    "15150609": 0.21159615729600328,
    "17759158": 0.23453907784714434,
    "83943787": 0.23761674695824025,
    "283306479": 0.21251902705725204,
    "125120339": 0.23318483473708249,
    "220068522": 0.21266767179072693,
    "155661154": 0.23590263481850066,
    "195475105": 0.24569128056685835,
    "134940306": 0.21987529729382274,
    "115221382": 0.24350153585500678,
    "368018677": 0.17512440867481724,
    "439788025": 0.2330140737612229,
    "262340283": 0.21422733549819473,
    "116498875": 0.21309958789283345,
    "257236842": 0.2324772151124462,
    "128721580": 0.19729601901092436,
    "463952369": 0.2381038563274398,
    "254610699": 0.21023776670774394,
    "247741328": 0.20766337721628111,
    "226629405": 0.23159733506662333,
    "529007327": 0.21376612338766124,
    "94621855": 0.2101660758062633,
    "83417972": 0.22809398224246402,
    "236184723": 0.2272121902535097,
    "197504076": 0.23542934229000909,
    "86221475": 0.23158322331674622,
    "222411742": 0.21167210193132383,
    "250178329": 0.21403966548089468,
    "292598082": 0.23015357701559322,
    "145845459": 0.2191154285933912,
    "29911100": 0.22171233009897526,
    "294752666": 0.2304815680778379,
    "27077521": 0.22111754667218286,
    "163238842": 0.21202175631072473,
    "133055665": 0.22081778627038334,
    "238201669": 0.21152876935968115,
    "260769396": 0.2257449265797723,
    "288485704": 0.23287526678943804,
    "229425177": 0.23076767390556377,
    "252770012": 0.22957586252026055,
    "121533789": 0.1836770857385262,
    "203338499": 0.2372722637838288,
    "213777144": 0.23699443992170857,
    "46209291": 0.237231124534897,
    "46831674": 0.21180644781775457,
    "18951737": 0.2620707620171312,
    "239144776": 0.23237219223727698,
    "8163442": 0.22942111511298013,
    "28019653": 0.1959813678475051,
    "447688115": 0.23058333417596083,
    "16503181": 0.19671452355415747,
    "109740608": 0.2159865126822461,
    "116036694": 0.25898136721204734,
    "179138862": 0.233726567384464,
    "276706356": 0.23176288446749618,
    "236143101": 0.22686032630322325,
    "333161611": 0.20976139227698365,
    "19358562": 0.23445548354815607,
    "226165839": 0.22455490783047108,
    "33612973": 0.22248962547644757,
    "37270037": 0.24893928256930142,
    "49104918": 0.21201715674121088,
    "83032174": 0.2097954852816256,
    "55033682": 0.22562133924331168,
    "170460311": 0.2469417442435487,
    "152388029": 0.22665438618578426,
    "112939321": 0.22219551724473918,
    "265077741": 0.2219727449707982,
    "261447035": 0.20829438647663645,
    "120599128": 0.2281761450999096,
    "186212304": 0.24333264567164392,
    "57828817": 0.23925717383321382,
    "250340951": 0.21819086438180532,
    "59588845": 0.25242138121118873,
    "2367911": 0.2883163843712729,
    "74107696": 0.2135159344209084,
    "477094958": 0.22480136171555132,
    "233248636": 0.21071566075801212,
    "86799233": 0.2308400902952818,
    "17627996": 0.21986823075686968,
    "30971165": 0.21044601191702988,
    "271602109": 0.20896370350685886,
    "81446304": 0.20814355735265933,
    "282206645": 0.21028623420056067,
    "31317273": 0.19577946049897835,
    "204140367": 0.2527954120507571,
    "189875309": 0.21918703563086922,
    "170167167": 0.2386578895040345,
    "45333725": 0.21168323632886835,
    "222090651": 0.2423319294243501,
    "93224416": 0.19625910838258076,
    "355823615": 0.20468294667807585,
    "309782398": 0.19594544277620884,
    "253091523": 0.2352682240708707,
    "349413327": 0.20354656352276107,
    "375317198": 0.2221421265403536,
    "31246395": 0.22239849159650205,
    "200884513": 0.19195016904925574,
    "312284236": 0.22740931815764281,
    "260705759": 0.20156390871110114,
    "43640117": 0.20652055786995108,
    "236026868": 0.21155624275222265,
    "95260836": 0.21047773757660784,
    "63941463": 0.20785518316303744,
    "83155222": 0.23778275195684515,
    "451493376": 0.19212860248150668,
    "73738774": 0.22938726788672137,
    "100052945": 0.19980198540299476,
    "21272026": 0.22815559883674397,
    "33806113": 0.20053466530655317,
    "9695312": 0.23731917993547713,
    "272173354": 0.21390648548254967,
    "41472982": 0.2046443731173178,
    "287915525": 0.19555896040339826,
    "105259389": 0.1970681177246658,
    "31457243": 0.22443041089149512,
    "102765423": 0.2127483572425932,
    "53222305": 0.21852191383952954,
    "215787132": 0.19857365529132087,
    "375228586": 0.1884669634592498,
    "72680406": 0.186974738240286,
    "11259362": 0.21116900434610825,
    "16216637": 0.1954427544595413,
    "767809": 0.17985361852482806,
    "30690708": 0.21185892175291796,
    "5992502": 0.20659477382746322,
    "17859804": 0.19129749091915743,
    "83876527": 0.21604312525461142,
    "19681661": 0.18697269420295004,
    "15465769": 0.19109283695154244,
    "22689667": 0.18994258298812788,
    "195409031": 0.17561080792471623,
    "57261575": 0.1753546849167596,
    "4126501": 0.2066378310458148,
    "22558481": 0.2062447430381998,
    "18109441": 0.211923894254896,
    "60607157": 0.15917504089196843,
    "25615305": 0.21012347195773695,
    "16877939": 0.19971274434246478,
    "21734241": 0.2062453648154066,
    "46073276": 0.20701299958846742,
    "6463042": 0.1984711121426188,
    "96770886": 0.1748781946737969,
    "7712232": 0.1907055704692374,
    "99211591": 0.19888943803238654,
    "23930272": 0.1826619104579631,
    "37977732": 0.21671724627305383,
    "16858804": 0.19151759469219787,
    "44436825": 0.21637042191156936,
    "28359405": 0.18087646242316083,
    "9973842": 0.21929312809729265,
    "451331227": 0.18609889257938417,
    "55113": 0.19243232295956253,
    "124746917": 0.20624660838106723,
    "41048052": 0.20635796827350303,
    "14677919": 0.25874139098270443,
    "203827751": 0.21239300716234968,
    "10075442": 0.19119377331861437,
    "17342842": 0.19845614279373755,
    "17477343": 0.208201835141592,
    "56318573": 0.2074606000139496,
    "111615736": 0.2330458243060949,
    "9503302": 0.19031457598451043,
    "5533902": 0.1928021869627709,
    "14551276": 0.23453907784714434,
    "17870886": 0.21459424022183396,
    "98976495": 0.22926273458445037,
    "22200888": 0.20244429319681592,
    "88974843": 0.20559084980676648,
    "16967011": 0.1975643776514178,
    "171145913": 0.21222170175672617,
    "163937752": 0.2013337492716175,
    "21742517": 0.18253957665717663,
    "113415132": 0.17158852063466584,
    "79797834": 0.24441586280814578,
    "18758940": 0.17486970147002814,
    "138549366": 0.1852763627204849,
    "19230869": 0.1753546849167596,
    "84111527": 0.17561261108629692,
    "50944856": 0.17487551252032188,
    "117998529": 0.19825427736820142,
    "23150071": 0.21121529375079115,
    "14169740": 0.21109863118527752,
    "38718720": 0.19866938095141295,
    "93906304": 0.23177230671242574,
    "6127252": 0.237301069748727,
    "20757640": 0.1958556876936026,
    "17902348": 0.19725790406989316,
    "59557446": 0.22048827652888567,
    "27703441": 0.19469963457532188,
    "23484510": 0.2488270082709556,
    "792998": 0.19348488876570377,
    "18344173": 0.21542404957662742,
    "20583098": 0.18886707911976874,
    "2705": 0.18930660630579277,
    "23483324": 0.22978869194570684,
    "21074641": 0.20736878798441974,
    "52073562": 0.17430697105584997,
    "30486243": 0.1892924636630521,
    "174118650": 0.2066609270923014,
    "25835874": 0.16576890924290336,
    "17293897": 0.21911121787172713,
    "349256925": 0.20623728200413002,
    "22879382": 0.22229442996679166,
    "155613846": 0.2055581095576769,
    "30204310": 0.21314739173918326,
    "236575672": 0.22181225135609212,
    "82030021": 0.2508396521126967,
    "17037417": 0.2618911810981422,
    "111164068": 0.2651494304550546,
    "29514951": 0.2532670906788885,
    "94918917": 0.23480069466848802,
    "131601987": 0.27006584661055755,
    "159629146": 0.2559266173109225,
    "90722891": 0.22855119283464015,
    "90779436": 0.25417230156489173,
    "22784458": 0.2781303486996435,
    "191620115": 0.25899901567350647,
    "15999863": 0.23673856396875875,
    "146556805": 0.2268031667307616,
    "118811608": 0.22962440841808476,
    "95980722": 0.25464629357354224,
    "104155395": 0.26907480462066713,
    "51477206": 0.2556540456509066,
    "101903164": 0.22507204990195948,
    "14683518": 0.24568863350691328,
    "34805698": 0.21993043187531747,
    "176872879": 0.24359344122202636,
    "28144741": 0.248364494463605,
    "37876253": 0.2379043055212633,
    "293353298": 0.27432173417914396,
    "239257866": 0.24332745276576373,
    "14876672": 0.2676316407166888,
    "486930916": 0.22939572875695358,
    "101859065": 0.23190429862949616,
    "263907906": 0.24417683296808412,
    "23152989": 0.2644545036356116,
    "345707398": 0.19895306229279358,
    "203623462": 0.19101653790203466,
    "61065794": 0.1952592296604969,
    "301695120": 0.1948965434722535,
    "102364313": 0.19964455494952857,
    "211670208": 0.19185650304701063,
    "37008705": 0.19734496425913425,
    "112819301": 0.19512278600154015,
    "352035443": 0.19485157990076846,
    "250849104": 0.1956753046164407,
    "19153742": 0.2310139191863253,
    "161788974": 0.1935270338697769,
    "147946019": 0.1950454598587594,
    "54581743": 0.20007486868734137,
    "235163686": 0.1904639935854961,
    "22440364": 0.19576545460268588,
    "54611487": 0.22932729052414216,
    "34507480": 0.22611650228721014,
    "243836182": 0.19356426819227407,
    "164422299": 0.19476171496896885,
    "27772095": 0.21696811699000026,
    "22592948": 0.1965590952972004,
    "328158079": 0.19481495825312392,
    "143838260": 0.19584447408951156,
    "58309829": 0.2155204188679602,
    "135268094": 0.23910247448622954,
    "222802532": 0.19823991515428996,
    "23375688": 0.20531751105188759,
    "25970331": 0.23434144135811982,
    "19383317": 0.21397004319309912,
    "230505689": 0.1898571880533061,
    "100318079": 0.23538074069996284,
    "206416476": 0.1936448090215859,
    "15460081": 0.2124174077202047,
    "20271494": 0.21252166781607054,
    "169504184": 0.19645354430197998,
    "16824090": 0.21717957346302563,
    "115525090": 0.19517399962341447,
    "29654458": 0.1908577327065519,
    "26649453": 0.1934361984578714,
    "14425825": 0.21240685543964233,
    "421412483": 0.19296696725496224,
    "243227325": 0.1935861774285286,
    "240944206": 0.19182476348566335,
    "63808966": 0.19528431148664077,
    "16895295": 0.1943892729582051,
    "243273954": 0.195267032204846,
    "226516599": 0.19496763933893627,
    "163274846": 0.2051912683035098,
    "111990504": 0.19443899693897562,
    "408060505": 0.19436828602356446,
    "309765553": 0.20419359171429852,
    "27090278": 0.1937918179809528,
    "225488317": 0.19354564924024023,
    "148081553": 0.19315493164531228,
    "197090502": 0.19318602188492764,
    "69373005": 0.1935210120165652,
    "48504743": 0.20397867544455972,
    "302936475": 0.18992518149387155,
    "480595611": 0.19352867625842296,
    "40968863": 0.20012695886708226,
    "34270956": 0.20228805615761508,
    "2883841": 0.2526917664267008,
    "325054079": 0.1905685132413528,
    "126470482": 0.17034478808990836,
    "181288376": 0.19484603028128097,
    "250988604": 0.13954541467703147,
    "171704225": 0.19214263245405114,
    "158526208": 0.19390002295781714,
    "192023970": 0.1957391289419924,
    "339373057": 0.18706983535820051,
    "193593048": 0.22896961664357293,
    "244719623": 0.1905679823950528,
    "335678635": 0.16217600121373607,
    "109698612": 0.1824490285760004,
    "208105146": 0.1705290708543653,
    "333011515": 0.18625595900909608,
    "258490941": 0.19253413785727955,
    "342221618": 0.18767076690112253,
    "32032000": 0.2515221035912821,
    "19507713": 0.23523910060896985,
    "16583672": 0.26028100852613195,
    "35918787": 0.24768021548743535,
    "20803125": 0.23837930505805122,
    "311776211": 0.23641377594393417,
    "16079941": 0.27233425953201756,
    "7861312": 0.26820662401204365,
    "7860742": 0.306013177729369,
    "9955652": 0.2259454853507981,
    "462541005": 0.2284046861488844,
    "20747741": 0.27256754226247154,
